Date,PercentOfBaseline,City
2020-07-06,88,Halifax
2020-07-27,71,Halifax
2020-03-18,47,Halifax
2020-05-14,56,Halifax
2020-06-23,81,Halifax
2020-03-30,56,Halifax
2020-04-28,60,Halifax
2020-09-01,53,Halifax
2020-10-16,54,Halifax
2020-09-15,58,Halifax
2020-06-18,68,Halifax
2020-06-21,36,Halifax
2020-05-25,69,Halifax
2020-07-18,38,Halifax
2020-04-14,33,Halifax
2020-08-28,55,Halifax
2020-06-26,65,Halifax
2020-07-20,78,Halifax
2020-09-30,73,Halifax
2020-09-07,12,Halifax
2020-07-10,66,Halifax
2020-07-15,57,Halifax
2020-04-02,41,Halifax
2020-05-03,19,Halifax
2020-06-28,44,Halifax
2020-07-12,61,Halifax
2020-07-05,53,Halifax
2020-07-11,41,Halifax
2020-07-28,56,Halifax
2020-08-09,25,Halifax
2020-07-25,20,Halifax
2020-05-09,25,Halifax
2020-04-20,41,Halifax
2020-03-25,42,Halifax
2020-04-23,30,Halifax
2020-08-27,43,Halifax
2020-05-05,61,Halifax
2020-06-20,48,Halifax
2020-07-02,66,Halifax
2020-08-23,100,Halifax
2020-05-22,47,Halifax
2020-06-12,71,Halifax
2020-06-30,80,Halifax
2020-05-08,28,Halifax
2020-08-19,50,Halifax
2020-05-18,46,Halifax
2020-08-18,41,Halifax
2020-09-18,49,Halifax
2020-06-25,78,Halifax
2020-07-08,84,Halifax
2020-05-29,80,Halifax
2020-10-11,100,Halifax
2020-04-07,33,Halifax
2020-09-02,55,Halifax
2020-09-22,72,Halifax
2020-07-24,56,Halifax
2020-06-04,40,Halifax
2020-06-06,33,Halifax
2020-05-11,80,Halifax
2020-06-09,83,Halifax
2020-05-02,14,Halifax
2020-08-26,49,Halifax
2020-05-28,73,Halifax
2020-07-31,39,Halifax
2020-04-29,45,Halifax
2020-06-27,35,Halifax
2020-03-29,32,Halifax
2020-05-31,100,Halifax
2020-07-19,34,Halifax
2020-05-20,66,Halifax
2020-06-03,77,Halifax
2020-10-08,94,Halifax
2020-06-08,87,Halifax
2020-04-03,35,Halifax
2020-08-31,66,Halifax
2020-09-10,59,Halifax
2020-04-13,34,Halifax
2020-06-02,85,Halifax
2020-09-19,14,Halifax
2020-08-27,72,Mississauga
2020-04-03,56,Mississauga
2020-10-05,80,Mississauga
2020-10-13,67,Mississauga
2020-03-25,65,Mississauga
2020-07-25,34,Mississauga
2020-08-15,35,Mississauga
2020-04-28,59,Mississauga
2020-10-12,17,Mississauga
2020-03-19,82,Mississauga
2020-06-27,43,Mississauga
2020-05-02,26,Mississauga
2020-06-17,70,Mississauga
2020-09-10,74,Mississauga
2020-06-06,41,Mississauga
2020-05-15,52,Mississauga
2020-03-29,28,Mississauga
2020-05-10,24,Mississauga
2020-07-07,64,Mississauga
2020-04-13,49,Mississauga
2020-07-26,39,Mississauga
2020-05-04,56,Mississauga
2020-05-21,64,Mississauga
2020-10-14,73,Mississauga
2020-08-13,68,Mississauga
2020-06-04,69,Mississauga
2020-06-25,69,Mississauga
2020-04-20,59,Mississauga
2020-06-21,29,Mississauga
2020-07-16,67,Mississauga
2020-05-26,65,Mississauga
2020-09-19,46,Mississauga
2020-08-14,66,Mississauga
2020-03-26,58,Mississauga
2020-08-09,36,Mississauga
2020-05-08,57,Mississauga
2020-09-27,39,Mississauga
2020-05-09,26,Mississauga
2020-06-23,65,Mississauga
2020-07-01,16,Mississauga
2020-03-18,81,Mississauga
2020-05-07,49,Mississauga
2020-03-30,58,Mississauga
2020-06-08,69,Mississauga
2020-05-11,54,Mississauga
2020-09-01,65,Mississauga
2020-09-07,16,Mississauga
2020-03-21,66,Mississauga
2020-04-23,51,Mississauga
2020-07-31,64,Mississauga
2020-10-11,34,Mississauga
2020-03-24,73,Mississauga
2020-06-26,63,Mississauga
2020-04-15,57,Mississauga
2020-06-15,79,Mississauga
2020-03-27,57,Mississauga
2020-07-15,73,Mississauga
2020-08-02,31,Mississauga
2020-09-12,36,Mississauga
2020-09-09,75,Mississauga
2020-07-02,66,Mississauga
2020-04-11,21,Mississauga
2020-03-28,38,Mississauga
2020-05-22,66,Mississauga
2020-08-25,71,Mississauga
2020-09-08,70,Mississauga
2020-09-13,37,Mississauga
2020-06-05,63,Mississauga
2020-06-22,77,Mississauga
2020-09-18,64,Mississauga
2020-06-11,70,Mississauga
2020-07-06,78,Mississauga
2020-05-03,24,Mississauga
2020-07-21,70,Mississauga
2020-06-10,66,Mississauga
2020-10-03,41,Mississauga
2020-07-04,43,Mississauga
2020-04-10,10,Mississauga
2020-09-11,69,Mississauga
2020-05-13,51,Mississauga
2020-06-20,37,Mississauga
2020-07-23,73,Mississauga
2020-06-02,64,Mississauga
2020-05-12,58,Mississauga
2020-08-31,73,Mississauga
2020-04-04,28,Mississauga
2020-05-20,63,Mississauga
2020-05-30,41,Mississauga
2020-05-05,50,Mississauga
2020-07-24,70,Mississauga
2020-09-25,64,Mississauga
2020-06-01,75,Mississauga
2020-07-08,68,Mississauga
2020-04-26,24,Mississauga
2020-05-06,54,Mississauga
2020-10-09,64,Mississauga
2020-04-07,52,Mississauga
2020-09-15,71,Mississauga
2020-04-14,50,Mississauga
2020-09-29,74,Mississauga
2020-07-17,62,Mississauga
2020-04-05,20,Mississauga
2020-08-30,35,Mississauga
2020-07-12,37,Mississauga
2020-07-05,29,Mississauga
2020-06-19,65,Mississauga
2020-03-23,74,Mississauga
2020-09-26,46,Mississauga
2020-09-21,74,Mississauga
2020-04-06,62,Mississauga
2020-09-30,74,Mississauga
2020-09-20,38,Mississauga
2020-09-05,44,Mississauga
2020-08-21,60,Mississauga
2020-03-31,58,Mississauga
2020-08-16,38,Mississauga
2020-04-02,53,Mississauga
2020-08-18,70,Mississauga
2020-04-21,51,Mississauga
